City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,22.0752,-159.319,79.12,83,75,18.41,broken clouds
1,Bengkulu,ID,-3.8004,102.2655,76.59,87,96,3.4,overcast clouds
2,Grand Gaube,MU,-20.0064,57.6608,71.38,73,2,5.01,clear sky
3,Saskylakh,RU,71.9167,114.0833,66.36,67,58,1.54,broken clouds
4,Chuy,UY,-33.6971,-53.4616,66.06,84,100,9.78,overcast clouds
5,Ostrovnoy,RU,68.0531,39.5131,58.24,88,100,17.6,light rain
6,Puro,PH,12.4841,123.3827,81.09,79,55,3.44,broken clouds
7,Petropavlovka,RU,50.6114,105.3196,52.47,77,77,4.99,broken clouds
8,Ribeira Grande,PT,38.5167,-28.7,79.2,78,20,10.36,few clouds
9,Albany,US,42.6001,-73.9662,75.63,55,87,6.53,overcast clouds
10,Formosa Do Rio Preto,BR,-11.0483,-45.1931,86.22,30,99,8.93,overcast clouds
11,Butaritari,KI,3.0707,172.7902,81.77,73,47,18.88,scattered clouds
12,Tuatapere,NZ,-46.1333,167.6833,44.51,95,100,9.6,light rain
13,Puerto Ayora,EC,-0.7393,-90.3518,75.16,92,100,3.0,overcast clouds
14,Almeirim,BR,-1.5233,-52.5817,89.56,53,39,4.05,scattered clouds
15,Souillac,MU,-20.5167,57.5167,68.38,83,40,8.05,scattered clouds
16,Bethel,US,41.3712,-73.414,80.35,52,0,6.91,clear sky
17,Lavrentiya,RU,65.5833,-171.0,38.12,86,97,15.88,overcast clouds
18,Mahebourg,MU,-20.4081,57.7,71.26,83,40,8.05,scattered clouds
19,Pimentel,PE,-6.8367,-79.9342,68.29,73,20,8.05,few clouds
20,Jamestown,US,42.097,-79.2353,74.01,69,0,5.99,clear sky
21,Muroto,JP,33.2833,134.15,80.58,82,38,1.48,scattered clouds
22,Rawson,AR,-43.3002,-65.1023,46.58,97,100,7.58,overcast clouds
23,San Quintin,MX,30.4833,-115.95,70.03,73,78,6.11,broken clouds
24,Avarua,CK,-21.2078,-159.775,68.05,83,100,11.5,light rain
25,Kahului,US,20.8947,-156.47,75.85,80,40,13.8,scattered clouds
26,Celestun,MX,20.8667,-90.4,86.47,61,78,3.04,broken clouds
27,Borger,NL,52.9233,6.7931,68.88,58,96,11.48,overcast clouds
28,Bluff,NZ,-46.6,168.3333,44.8,89,100,25.19,overcast clouds
29,Mataura,NZ,-46.1927,168.8643,44.47,97,100,7.78,moderate rain
30,Longyearbyen,SJ,78.2186,15.6401,48.04,87,75,8.05,broken clouds
31,Nikolskoye,RU,59.7035,30.7861,79.92,47,53,7.72,broken clouds
32,Kalmunai,LK,7.4167,81.8167,81.05,77,78,1.72,broken clouds
33,Madang,PG,-5.2246,145.7966,78.01,90,100,2.89,overcast clouds
34,Okha,RU,53.5739,142.9478,54.7,95,100,5.99,overcast clouds
35,Les Cayes,HT,18.2,-73.75,87.58,60,8,11.54,clear sky
36,Bantou,CN,26.2151,117.4893,80.64,69,43,2.44,scattered clouds
37,Barrow,US,71.2906,-156.7887,35.62,93,100,24.16,light rain
38,Tuktoyaktuk,CA,69.4541,-133.0374,55.9,70,100,14.32,overcast clouds
39,Bosanska Krupa,BA,44.8825,16.1514,71.24,93,76,1.86,broken clouds
40,Port Alfred,ZA,-33.5906,26.891,61.18,74,1,13.76,clear sky
41,Tasiilaq,GL,65.6145,-37.6368,37.67,93,100,2.82,overcast clouds
42,Punta Arenas,CL,-53.15,-70.9167,37.42,75,75,11.5,broken clouds
43,Hobart,AU,-42.8794,147.3294,46.26,93,100,6.91,overcast clouds
44,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,69,20,19.57,few clouds
45,Camacha,PT,33.0833,-16.3333,72.82,73,40,14.97,scattered clouds
46,Saint George,US,37.1041,-113.5841,79.63,70,0,1.01,clear sky
47,Cape Town,ZA,-33.9258,18.4232,62.28,69,84,3.0,broken clouds
48,Qaanaaq,GL,77.484,-69.3632,43.02,61,2,0.22,clear sky
49,Atambua,ID,-9.1061,124.8925,66.96,87,68,5.95,broken clouds
50,Chokurdakh,RU,70.6333,147.9167,41.76,72,100,9.84,overcast clouds
51,Norman Wells,CA,65.282,-126.8329,64.44,59,75,9.22,broken clouds
52,Brae,GB,60.3964,-1.353,52.99,72,68,15.26,broken clouds
53,Tuy Hoa,VN,13.0833,109.3,78.71,88,61,3.18,broken clouds
54,Piacabucu,BR,-10.4056,-36.4344,76.95,80,92,15.84,overcast clouds
55,Nanortalik,GL,60.1432,-45.2371,45.63,87,88,5.44,overcast clouds
56,Ushuaia,AR,-54.8,-68.3,38.82,56,20,5.75,few clouds
57,Florianopolis,BR,-27.6146,-48.5012,71.62,61,20,10.36,few clouds
58,Micheweni,TZ,-4.9667,39.8333,75.6,78,87,14.9,overcast clouds
59,Hithadhoo,MV,-0.6,73.0833,82.54,77,90,13.27,overcast clouds
60,Porto Walter,BR,-8.2686,-72.7439,90.48,50,26,0.72,scattered clouds
61,Walvis Bay,NA,-22.9575,14.5053,59.95,63,0,12.66,clear sky
62,Hofn,IS,64.2539,-15.2082,51.08,91,99,4.09,overcast clouds
63,Lompoc,US,34.6391,-120.4579,59.92,88,100,3.44,light intensity drizzle
64,Rikitea,PF,-23.1203,-134.9692,75.24,74,100,14.54,overcast clouds
65,Busselton,AU,-33.65,115.3333,50.27,77,24,7.25,few clouds
66,Kodiak,US,57.79,-152.4072,51.31,62,0,8.05,clear sky
67,Kantang,TH,7.4054,99.5156,77.63,91,69,2.84,broken clouds
68,Vanimo,PG,-2.6741,141.3028,77.45,91,98,5.23,overcast clouds
69,Atuona,PF,-9.8,-139.0333,76.69,77,4,17.05,clear sky
70,Saint-Joseph,RE,-21.3667,55.6167,68.38,83,47,7.29,scattered clouds
71,Conceicao Do Araguaia,BR,-8.2578,-49.2647,94.73,24,100,6.98,overcast clouds
72,Miramar,US,25.9873,-80.2323,89.62,78,20,17.27,few clouds
73,College,US,64.8569,-147.8028,53.08,68,75,19.57,broken clouds
74,Victoria,HK,22.2855,114.1577,87.33,75,47,5.01,scattered clouds
75,Upernavik,GL,72.7868,-56.1549,37.29,93,95,11.68,overcast clouds
76,Pisco,PE,-13.7,-76.2167,62.65,82,100,6.91,mist
77,Simao,CN,22.7886,100.9748,66.09,91,57,1.34,broken clouds
78,Isabela,PH,6.7085,121.9711,78.46,88,100,3.98,overcast clouds
79,Kununurra,AU,-15.7667,128.7333,78.78,27,84,11.5,broken clouds
80,Ladario,BR,-19.0047,-57.6017,91.69,29,0,8.05,clear sky
81,Laguna,US,38.421,-121.4238,77.09,75,40,4.61,scattered clouds
82,Vikhorevka,RU,56.1201,101.1636,56.79,90,67,4.12,broken clouds
83,East London,ZA,-33.0153,27.9116,63.54,72,0,6.91,clear sky
84,Hilo,US,19.7297,-155.09,75.27,96,75,4.0,light rain
85,Mandurah,AU,-32.55,115.7,54.91,83,87,7.61,overcast clouds
86,Pevek,RU,69.7008,170.3133,32.13,86,58,2.91,broken clouds
87,Marzuq,YE,14.4,46.4667,90.41,30,83,3.8,broken clouds
88,Hermanus,ZA,-34.4187,19.2345,55.8,82,76,6.49,broken clouds
89,Mitu,CO,1.1983,-70.1733,83.1,64,80,3.38,broken clouds
90,Waingapu,ID,-9.6567,120.2641,72.91,80,32,9.53,scattered clouds
91,Turukhansk,RU,65.8167,87.9833,54.82,80,27,1.54,scattered clouds
92,Klaksvik,FO,62.2266,-6.589,54.52,78,100,9.91,overcast clouds
93,Inuvik,CA,68.3499,-133.7218,66.96,68,75,5.75,shower rain
94,Fortuna,US,40.5982,-124.1573,56.66,80,54,3.2,broken clouds
95,Guerrero Negro,MX,27.9769,-114.0611,73.47,67,88,4.79,overcast clouds
96,Baykit,RU,61.67,96.37,60.69,97,100,7.47,heavy intensity rain
97,Haines Junction,CA,60.7522,-137.5108,64.35,59,86,14.97,overcast clouds
98,Karratha,AU,-20.7377,116.8463,68.86,34,45,6.91,scattered clouds
99,Carnarvon,AU,-24.8667,113.6333,64.65,60,0,12.97,clear sky
100,Udachnyy,RU,66.4167,112.4,70.09,68,21,6.82,few clouds
101,Nizhneangarsk,RU,55.7833,109.55,51.22,98,99,1.99,overcast clouds
102,Tautira,PF,-17.7333,-149.15,73.27,83,100,2.68,light rain
103,Vaini,TO,-21.2,-175.2,71.76,94,20,6.91,few clouds
104,New Norfolk,AU,-42.7826,147.0587,45.9,87,100,3.22,overcast clouds
105,Cabedelo,BR,-6.9811,-34.8339,84.87,72,78,13.58,broken clouds
106,Torbay,CA,47.6666,-52.7314,76.87,81,75,27.63,broken clouds
107,Seoul,KR,37.5683,126.9778,78.37,89,100,3.44,overcast clouds
108,Da Nang,VN,16.0678,108.2208,82.38,78,20,2.3,few clouds
109,Camapua,BR,-19.5314,-54.0439,91.94,20,0,4.54,clear sky
110,Luderitz,NA,-26.6481,15.1594,56.7,75,26,7.61,scattered clouds
111,Mathathane,BW,-22.2687,28.7495,67.26,41,0,8.23,clear sky
112,Yulara,AU,-25.2406,130.9889,46.44,51,0,9.75,clear sky
113,Lebu,CL,-37.6167,-73.65,54.01,80,12,18.57,few clouds
114,Mehran,IR,33.1222,46.1646,101.91,7,0,20.4,clear sky
115,Porgera,PG,-5.4667,143.2,42.1,98,100,2.06,overcast clouds
116,Purwodadi,ID,-7.0868,110.9158,73.26,80,27,2.77,scattered clouds
117,Rantepao,ID,-2.9701,119.8978,67.3,98,100,1.45,overcast clouds
118,Kodinsk,RU,58.6881,99.1844,57.51,97,100,11.3,light rain
119,Ozark,US,37.0209,-93.206,97.45,43,11,3.0,few clouds
120,San Patricio,US,28.017,-97.5169,91.35,51,57,10.89,broken clouds
121,Yellowknife,CA,62.456,-114.3525,63.12,59,40,2.3,scattered clouds
122,Qaqortoq,GL,60.7167,-46.0333,46.31,87,99,4.56,overcast clouds
123,Shouguang,CN,36.88,118.7375,71.28,92,0,7.16,clear sky
124,Goderich,CA,43.7501,-81.7165,73.72,49,89,6.91,overcast clouds
125,Tura,IN,25.5198,90.2201,73.94,86,78,2.86,broken clouds
126,Constitucion,CL,-35.3333,-72.4167,54.54,90,100,10.96,overcast clouds
127,Emerald,AU,-23.5333,148.1667,56.34,73,0,15.14,clear sky
128,Thompson,CA,55.7435,-97.8558,62.76,82,75,4.61,broken clouds
129,Podor,MR,16.6527,-14.9587,94.77,42,7,4.23,clear sky
130,Chaohu,CN,31.6,117.8667,78.48,88,21,4.38,few clouds
131,Paita,PE,-5.0892,-81.1144,69.01,73,73,10.96,broken clouds
132,Iwaki,JP,37.05,140.8833,80.76,93,90,6.33,overcast clouds
133,Saint-Philippe,RE,-21.3585,55.7679,71.19,83,48,8.86,scattered clouds
134,Bansang,GM,13.4333,-14.65,88.74,59,100,5.3,overcast clouds
135,Vallenar,CL,-28.5708,-70.7581,64.67,46,0,2.73,clear sky
136,Kaitangata,NZ,-46.2817,169.8464,45.14,95,100,14.83,overcast clouds
137,Spring Valley,US,36.108,-115.245,87.3,57,40,4.61,scattered clouds
138,Sorong,ID,-0.8833,131.25,77.47,87,100,5.08,overcast clouds
139,Castro,BR,-24.7911,-50.0119,73.99,44,0,0.58,clear sky
140,Tiksi,RU,71.6872,128.8694,49.68,90,55,2.95,broken clouds
141,Nioro,GM,13.35,-15.75,86.92,64,93,7.56,light rain
142,Kiama,AU,-34.6833,150.8667,52.38,69,8,10.0,clear sky
143,Roshchino,RU,60.2519,29.6085,74.35,53,61,4.9,broken clouds
144,Port Elizabeth,ZA,-33.918,25.5701,62.1,83,0,3.44,clear sky
145,Saverne,FR,48.8333,7.25,80.73,31,15,5.08,few clouds
146,Tual,ID,-5.6667,132.75,79.25,81,60,21.47,broken clouds
147,Bathsheba,BB,13.2167,-59.5167,88.41,84,40,21.85,scattered clouds
148,Iqaluit,CA,63.7506,-68.5145,51.53,82,20,4.61,few clouds
149,Houston,US,29.7633,-95.3633,95.34,64,0,11.5,clear sky
150,Barstow,US,34.8986,-117.0228,87.15,25,10,2.57,clear sky
151,Chapleau,CA,47.8405,-83.4034,69.89,52,20,6.91,few clouds
152,Northam,GB,51.0333,-4.2167,65.39,56,6,11.65,clear sky
153,Roding,DE,49.1964,12.5186,83.59,33,19,5.14,few clouds
154,Tarusa,RU,54.7233,37.1767,76.91,72,22,1.83,few clouds
155,Sorochinsk,RU,52.4338,53.1583,65.61,87,100,10.47,moderate rain
156,Muros,ES,42.7762,-9.0603,82.69,54,1,15.66,clear sky
157,Great Falls,US,47.5002,-111.3008,69.67,73,0,3.44,clear sky
158,Sena Madureira,BR,-9.0656,-68.6569,94.33,31,8,2.95,clear sky
159,Sisimiut,GL,66.9395,-53.6735,43.99,82,90,8.81,overcast clouds
160,Atasu,KZ,48.6814,71.6433,83.3,17,99,7.72,overcast clouds
161,Buin,CL,-33.7333,-70.75,60.42,64,66,3.42,broken clouds
162,Cap Malheureux,MU,-19.9842,57.6142,71.47,73,1,5.01,clear sky
163,Ilulissat,GL,69.2167,-51.1,46.42,87,75,2.3,broken clouds
164,Bredasdorp,ZA,-34.5322,20.0403,54.93,64,39,6.91,scattered clouds
165,Zhatay,RU,62.1594,129.8294,64.06,77,0,1.99,clear sky
166,Oistins,BB,13.0667,-59.5333,87.89,66,40,21.85,scattered clouds
167,Marrakesh,MA,31.6315,-8.0083,109.47,13,20,10.36,few clouds
168,Karabash,RU,55.4808,60.2157,63.75,94,95,9.91,moderate rain
169,Isangel,VU,-19.55,169.2667,73.13,89,83,14.65,broken clouds
170,Belyy Yar,RU,53.6039,91.3903,55.85,94,0,2.24,light rain
171,Pingzhuang,CN,42.0372,119.2889,67.48,72,30,6.69,scattered clouds
172,Tombouctou,ML,20.0,-3.0,110.03,7,67,23.31,broken clouds
173,Malanje,AO,-9.5402,16.341,83.93,12,24,6.33,few clouds
174,Monrovia,LR,6.3005,-10.7969,82.17,74,100,7.0,overcast clouds
175,Kalat,PK,29.0225,66.5916,71.44,70,49,7.11,scattered clouds
176,Cabo San Lucas,MX,22.8909,-109.9124,90.61,65,0,4.61,clear sky
177,Grindavik,IS,63.8424,-22.4338,55.35,94,100,20.71,overcast clouds
178,Hambantota,LK,6.1241,81.1185,76.71,88,95,11.68,overcast clouds
179,Ust-Kut,RU,56.7938,105.7672,53.01,98,83,4.94,broken clouds
180,Palmas,BR,-10.2128,-48.3603,89.47,33,0,10.36,clear sky
181,Cairns,AU,-16.9167,145.7667,66.15,89,4,6.91,clear sky
182,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,94,75,4.47,broken clouds
183,Esperance,AU,-33.8667,121.9,53.44,81,94,10.89,overcast clouds
184,Nemuro,JP,43.3236,145.575,62.22,96,80,6.2,broken clouds
185,Kruisfontein,ZA,-34.0033,24.7314,59.88,37,0,4.07,clear sky
186,Dikson,RU,73.5069,80.5464,50.61,69,77,23.55,broken clouds
187,Dunedin,NZ,-45.8742,170.5036,46.15,96,100,16.31,overcast clouds
188,Ketchikan,US,55.3422,-131.6461,64.87,82,20,18.41,few clouds
189,Lata,PT,40.1629,-8.3327,74.8,39,0,13.38,clear sky
190,Barberton,ZA,-25.7884,31.0532,60.89,57,3,2.91,clear sky
191,Ponta Do Sol,PT,32.6667,-17.1,86.13,42,57,7.34,broken clouds
192,Batemans Bay,AU,-35.7167,150.1833,52.11,78,7,6.58,clear sky
193,Ararat,AM,39.8317,44.7049,84.54,28,8,0.56,clear sky
194,Sao Filipe,CV,14.8961,-24.4956,78.85,79,76,3.29,broken clouds
195,Port Blair,IN,11.6667,92.75,82.22,81,74,5.17,broken clouds
196,Airai,TL,-8.9266,125.4092,54.1,64,59,3.27,broken clouds
197,Kroya,ID,-7.6331,109.2461,73.15,86,63,4.61,broken clouds
198,Santa Rosa,PH,14.3122,121.1114,80.02,85,82,3.15,broken clouds
199,Beira,MZ,-19.8436,34.8389,68.09,73,20,9.22,few clouds
200,Bandarbeyla,SO,9.4942,50.8122,76.98,79,49,30.6,scattered clouds
201,Kavieng,PG,-2.5744,150.7967,82.78,70,100,13.02,overcast clouds
202,Parkent,UZ,41.2944,69.6764,89.42,17,0,6.44,clear sky
203,Georgetown,MY,5.4112,100.3354,82.33,89,20,2.3,few clouds
204,Beloha,MG,-25.1667,45.05,63.64,62,3,5.93,clear sky
205,Alyangula,AU,-13.8483,136.4192,68.38,84,1,9.01,clear sky
206,Roald,NO,62.5833,6.1333,58.15,100,75,11.5,light rain
207,Saint Anthony,US,45.0205,-93.218,74.93,69,75,10.36,broken clouds
208,Hasaki,JP,35.7333,140.8333,77.4,93,94,16.73,overcast clouds
209,Beidao,CN,34.5686,105.8933,73.51,88,73,3.6,broken clouds
210,San Cristobal,VE,7.7669,-72.225,75.38,56,74,5.01,broken clouds
211,Mount Isa,AU,-20.7333,139.5,56.97,38,0,11.5,clear sky
212,Xixiang,CN,35.1628,112.865,78.94,77,12,5.66,few clouds
213,Chapais,CA,49.7834,-74.8492,56.98,95,100,9.8,overcast clouds
214,Dolinsk,RU,47.35,142.8,64.13,91,93,1.32,overcast clouds
215,Sao Raimundo Nonato,BR,-9.0153,-42.6994,88.12,30,68,11.54,broken clouds
216,Lamu,KE,-2.2717,40.902,75.42,79,24,16.84,few clouds
217,Aykhal,RU,66.0,111.5,68.92,72,68,7.83,broken clouds
218,Gouyave,GD,12.1646,-61.7296,86.77,37,40,18.41,scattered clouds
219,Saldanha,ZA,-33.0117,17.9442,57.25,86,43,1.59,scattered clouds
220,La Huerta,MX,19.4667,-104.65,81.09,70,98,0.31,overcast clouds
221,San Andres,CO,12.5847,-81.7006,86.02,70,40,9.22,scattered clouds
222,Port Macquarie,AU,-31.4333,152.9167,50.9,61,3,14.27,clear sky
223,Lagoa,PT,39.05,-27.9833,74.03,84,6,11.74,clear sky
224,Yumen,CN,40.2833,97.2,78.57,13,45,9.51,scattered clouds
225,Bowen,AU,-20.0167,148.2333,61.65,88,0,5.48,clear sky
226,Ahipara,NZ,-35.1667,173.1667,55.58,81,99,18.41,overcast clouds
227,Sioux Lookout,CA,50.1001,-91.917,68.07,77,75,9.22,broken clouds
