City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Fukue,JP,32.6881,128.8419,78.1,76,0,5.82,clear sky
229,Praya,CV,14.9215,-23.5087,84.74,61,40,8.05,scattered clouds
230,Tilichiki,RU,60.4667,166.1,48.42,80,97,2.8,overcast clouds
231,Lira,UG,2.235,32.9097,73.6,62,100,3.36,overcast clouds
232,Pochutla,MX,15.7432,-96.4661,87.82,62,79,3.29,broken clouds
233,Bairiki,KI,1.3292,172.9752,80.6,78,20,11.5,few clouds
234,Pitimbu,BR,-7.4706,-34.8086,84.79,72,71,12.26,broken clouds
235,Chelmno,PL,53.3485,18.4251,76.21,54,100,4.0,overcast clouds
236,Havoysund,NO,70.9963,24.6622,57.43,81,81,8.05,broken clouds
237,Madras,IN,13.0878,80.2785,84.96,79,75,4.61,mist
238,Leningradskiy,RU,69.3833,178.4167,33.3,98,100,11.41,light snow
239,Clyde River,CA,70.4692,-68.5914,41.23,100,75,9.22,light rain
240,Bhadrapur,NP,26.544,88.0944,80.69,82,30,4.38,scattered clouds
241,Ayan,RU,56.45,138.1667,56.03,83,0,3.67,clear sky
242,Dingle,PH,10.9995,122.6711,77.31,91,86,3.02,overcast clouds
243,Jiazi,CN,22.8779,116.067,82.71,79,48,4.34,scattered clouds
244,Cervo,ES,43.6702,-7.4101,65.95,71,92,8.9,overcast clouds
245,Valdivia,CL,-39.8142,-73.2459,53.33,92,47,6.2,scattered clouds
246,Sept-Iles,CA,50.2001,-66.3821,69.06,73,75,17.27,broken clouds
247,Bambous Virieux,MU,-20.3428,57.7575,71.22,83,40,8.05,scattered clouds
248,Tateyama,JP,34.9833,139.8667,81.1,93,100,13.31,overcast clouds
249,Crotone,IT,39.0851,17.1178,91.35,43,0,16.11,clear sky
250,Vardo,NO,70.3705,31.1107,57.18,100,75,8.05,broken clouds
251,West Bay,KY,19.3667,-81.4167,89.08,75,40,6.91,scattered clouds
252,Asfi,MA,32.2994,-9.2372,82.9,50,0,24.32,clear sky
253,Ramhormoz,IR,31.28,49.6035,104.45,4,3,8.23,clear sky
254,Rumoi,JP,43.9344,141.6428,65.59,86,69,2.35,broken clouds
255,Fort Nelson,CA,58.8053,-122.7002,63.99,77,75,6.91,broken clouds
256,Balabac,PH,7.9868,117.0645,80.15,81,72,5.08,broken clouds
257,Labuhan,ID,-6.8844,112.2051,75.92,81,81,6.67,broken clouds
258,Mapastepec,MX,15.4333,-92.9,85.23,68,38,3.44,scattered clouds
259,Zyryanovsk,KZ,49.7386,84.2719,62.6,67,0,3.13,clear sky
260,Cherskiy,RU,68.75,161.3,36.39,84,7,10.45,clear sky
261,Chandia,IN,23.65,80.7,78.08,86,100,6.31,light rain
262,Stornoway,GB,58.2093,-6.3865,58.96,76,40,10.36,scattered clouds
263,Bitkine,TD,11.9801,18.2138,89.26,51,94,7.56,overcast clouds
264,Lakatoro,VU,-16.0999,167.4164,77.4,87,8,7.58,clear sky
265,La Ronge,CA,55.1001,-105.2842,62.82,72,100,12.66,overcast clouds
266,Lala,PH,7.9745,123.7458,75.88,98,100,1.54,overcast clouds
267,Polunochnoye,RU,60.8697,60.4153,57.51,65,44,4.76,scattered clouds
268,Cidreira,BR,-30.1811,-50.2056,66.09,81,4,12.08,clear sky
269,Oktyabrskoye,RU,43.0645,44.7417,75.34,61,40,4.47,scattered clouds
270,Darhan,MN,49.4867,105.9228,54.23,85,99,1.68,overcast clouds
271,Athabasca,CA,54.7169,-113.2854,68.41,56,89,6.17,overcast clouds
272,Naze,JP,28.3667,129.4833,76.12,76,15,7.07,few clouds
273,Terenos,BR,-20.4422,-54.8603,87.51,32,0,11.5,clear sky
274,Ilhabela,BR,-23.7781,-45.3581,73.33,73,7,3.67,clear sky
275,Toul,FR,48.6667,5.9167,77.29,40,0,11.5,clear sky
276,Saint-Francois,FR,46.4154,3.9054,78.67,38,0,11.5,clear sky
277,Oksfjord,NO,70.2396,22.3479,66.38,93,100,2.66,overcast clouds
278,Veshenskaya,RU,49.6303,41.7334,76.5,59,77,4.63,broken clouds
279,Petaluma,US,38.2324,-122.6367,66.16,79,100,4.61,overcast clouds
280,Antalaha,MG,-14.9003,50.2788,69.4,84,31,8.93,scattered clouds
281,Flinders,AU,-34.5833,150.8552,52.18,68,8,11.99,clear sky
282,Nueve De Julio,AR,-35.4444,-60.8831,65.41,90,100,6.06,overcast clouds
283,Ekhabi,RU,53.5102,142.9671,54.46,95,100,5.64,overcast clouds
284,Margate,GB,51.3813,1.3862,66.69,62,100,3.0,overcast clouds
285,Poum,NC,-20.2333,164.0167,73.53,70,67,9.55,broken clouds
286,Henties Bay,NA,-22.116,14.2845,57.31,79,3,9.98,clear sky
287,Rocha,UY,-34.4833,-54.3333,67.46,83,100,9.08,overcast clouds
288,Yamada,JP,39.4667,141.95,71.89,96,14,3.11,few clouds
289,Golspie,GB,57.9727,-3.978,63.95,73,76,14.72,broken clouds
290,Talaya,RU,61.3833,152.75,60.91,51,100,1.34,overcast clouds
291,San Vicente,AR,-26.6167,-54.1333,81.79,36,0,3.49,clear sky
292,Tahta,EG,26.7693,31.5021,101.35,10,0,13.09,clear sky
293,Gayeri,BF,12.6497,0.4931,90.1,50,100,8.7,overcast clouds
294,Murgab,TM,37.4966,61.9714,94.87,29,0,9.22,clear sky
295,Hokitika,NZ,-42.7167,170.9667,46.62,80,53,5.32,broken clouds
296,Sambava,MG,-14.2667,50.1667,70.86,78,28,11.34,scattered clouds
297,Barzas,RU,55.7167,86.3167,56.12,93,52,1.63,broken clouds
298,Rio Gallegos,AR,-51.6226,-69.2181,32.05,69,0,6.91,clear sky
299,Assiniboia,CA,49.6334,-105.9845,66.02,59,37,9.22,scattered clouds
300,Santa Catalina,PH,9.3337,122.8637,79.72,86,100,2.73,overcast clouds
301,Oytal,KZ,42.9057,73.2697,83.77,23,4,5.17,clear sky
302,Tigil,RU,57.8,158.6667,45.19,82,69,5.66,broken clouds
303,Porto Novo,BJ,6.4965,2.6036,80.42,83,99,11.1,overcast clouds
304,Narsaq,GL,60.9167,-46.05,57.42,84,94,5.64,overcast clouds
305,Los Llanos De Aridane,ES,28.6585,-17.9182,82.15,42,0,14.97,clear sky
306,Pitiquito,MX,30.7,-112.0833,86.52,52,62,6.33,broken clouds
307,Emba,KZ,48.8264,58.1442,74.25,49,43,5.55,scattered clouds
308,Salalah,OM,17.0151,54.0924,77.09,100,100,4.61,light intensity drizzle
309,Yenagoa,NG,4.9247,6.2642,77.13,86,100,7.4,overcast clouds
310,Ranong,TH,9.9658,98.6348,79.5,86,45,2.86,scattered clouds
311,Mao,ES,39.8885,4.2658,82.96,51,0,16.11,clear sky
312,Port Lincoln,AU,-34.7333,135.8667,53.19,74,78,10.92,broken clouds
313,Baghdad,IQ,33.3406,44.4009,102.11,12,0,8.05,clear sky
314,Sawakin,SD,19.1059,37.3321,98.37,39,99,14.94,overcast clouds
315,Stettler,CA,52.3168,-112.7186,66.74,100,23,6.91,few clouds
316,Khanpur,PK,28.6453,70.6567,92.89,56,99,10.54,overcast clouds
317,Vigrestad,NO,58.5667,5.7,53.28,83,100,29.75,overcast clouds
318,Nantucket,US,41.2835,-70.0995,84.34,75,0,8.05,clear sky
319,Guiratinga,BR,-16.3494,-53.7583,91.18,21,1,7.65,clear sky
320,Zaysan,KZ,47.4667,84.8667,69.13,25,40,8.3,scattered clouds
321,Moose Factory,CA,51.2585,-80.6094,59.0,77,75,5.75,broken clouds
322,Mount Pleasant,US,32.7941,-79.8626,91.31,70,20,10.36,few clouds
323,Bonavista,CA,48.6499,-53.1147,69.1,77,99,18.07,overcast clouds
324,Tottori,JP,35.5,134.2333,75.09,93,3,3.49,clear sky
325,Vila Velha,BR,-20.3297,-40.2925,80.55,78,40,11.5,scattered clouds
326,Provideniya,RU,64.3833,-173.3,41.4,77,63,6.53,broken clouds
327,Chernyshevskiy,RU,63.0128,112.4714,68.94,81,1,2.33,clear sky
328,Esfarayen,IR,37.0765,57.5101,74.86,38,37,13.27,scattered clouds
329,Pangody,RU,65.85,74.4859,55.76,65,96,9.17,overcast clouds
330,Mar Del Plata,AR,-38.0023,-57.5575,59.02,56,100,2.3,overcast clouds
331,Takab,IR,36.4009,47.1133,80.2,22,54,7.49,broken clouds
332,Sabha,LY,27.0377,14.4283,96.84,11,18,10.27,few clouds
333,Aklavik,CA,68.2191,-135.0107,63.43,58,100,10.27,light rain
334,Hamilton,US,39.1834,-84.5333,73.72,90,100,8.05,mist
335,Cascais,PT,38.6979,-9.4215,84.06,60,20,19.57,few clouds
336,Xam Nua,LA,20.4197,104.0439,70.05,74,27,2.55,scattered clouds
337,Zyryanka,RU,65.75,150.85,50.61,52,80,11.1,broken clouds
338,Coahuayana,MX,18.7333,-103.6833,86.65,64,26,2.84,scattered clouds
339,Rincon,US,32.296,-81.2354,90.86,55,40,5.75,scattered clouds
340,Coquimbo,CL,-29.9533,-71.3436,56.93,76,20,10.36,few clouds
341,Hami,CN,42.8,93.45,86.4,11,1,8.63,clear sky
342,Manzanillo,CU,20.3433,-77.1167,87.55,57,54,0.63,broken clouds
343,Touho,NC,-20.7833,165.2333,71.13,72,24,12.35,few clouds
344,Zelenoborsk,RU,61.4669,64.0333,59.47,51,5,4.52,clear sky
345,Nago,JP,26.5881,127.9761,77.45,81,4,6.69,clear sky
346,Zlotoryja,PL,51.1264,15.9198,78.94,41,84,10.38,broken clouds
347,Polovinnoye,RU,54.7914,65.9864,70.27,70,99,10.33,overcast clouds
348,Severo-Kurilsk,RU,50.6789,156.125,51.93,87,100,5.97,overcast clouds
349,Romitan,UZ,39.9343,64.3814,89.55,33,0,9.22,clear sky
350,Beroroha,MG,-21.6667,45.1667,76.08,37,13,3.58,few clouds
351,Lasa,IT,46.6166,10.7002,79.68,68,41,4.94,light rain
352,Akureyri,IS,65.6835,-18.0878,57.13,67,100,9.22,overcast clouds
353,Boa Vista,BR,2.8197,-60.6733,85.98,70,75,5.75,broken clouds
354,Kropotkin,RU,45.4375,40.5756,73.72,68,38,3.67,light rain
355,Dom Pedrito,BR,-30.9828,-54.6731,74.93,68,52,8.7,broken clouds
356,Gillette,US,44.2911,-105.5022,61.72,93,75,10.36,broken clouds
357,Jambi,ID,-1.6,103.6167,73.69,97,97,2.77,overcast clouds
358,Khatanga,RU,71.9667,102.5,69.8,49,100,7.65,overcast clouds
359,Kurchum,KZ,48.5722,83.6542,70.07,41,0,8.21,clear sky
360,Wawa,NG,9.9022,4.4192,87.57,57,78,2.73,broken clouds
361,Broome,US,42.2506,-75.833,74.7,59,75,7.0,broken clouds
362,Fairbanks,US,64.8378,-147.7164,53.1,68,100,19.57,overcast clouds
363,Leo,BF,11.1,-2.1,89.11,50,100,7.72,overcast clouds
364,Komsomolskiy,UZ,40.4272,71.7189,93.92,24,2,4.61,clear sky
365,Kokopo,PG,-4.352,152.2633,77.59,84,99,1.68,light rain
366,Lerwick,GB,60.1545,-1.1494,53.6,71,67,16.26,broken clouds
367,Noyabrsk,RU,63.1994,75.4507,59.74,88,86,7.11,moderate rain
368,Kaliganj,BD,23.4095,89.1402,79.7,79,98,5.91,overcast clouds
369,Geraldton,AU,-28.7667,114.6,43.21,93,0,10.36,clear sky
370,Quatre Cocos,MU,-20.2078,57.7625,70.09,78,17,12.46,few clouds
371,Bandar,ID,2.05,99.75,74.03,93,100,0.56,light rain
372,Mets Masrik,AM,40.2183,45.7681,59.76,82,10,6.67,clear sky
373,Hualmay,PE,-11.0964,-77.6139,64.99,74,90,10.8,overcast clouds
374,Boyolangu,ID,-8.1181,111.8935,72.52,93,89,1.14,overcast clouds
375,Key West,US,24.5557,-81.7826,86.0,86,75,5.75,broken clouds
376,Santa Cruz Del Sur,CU,20.7147,-77.9956,86.09,65,82,9.46,broken clouds
377,Pathein,MM,16.7833,94.7333,80.6,86,74,5.01,broken clouds
378,Kulaman,PH,6.4594,124.0892,78.28,86,97,4.54,moderate rain
379,Sarahan,IN,31.5167,77.8,64.94,95,89,1.5,overcast clouds
380,Kalianget,ID,-7.05,113.9333,79.29,75,94,6.53,overcast clouds
381,Shenjiamen,CN,29.9576,122.298,79.66,88,4,17.92,clear sky
382,Zabol,AF,32.25,67.25,79.61,44,27,9.75,scattered clouds
383,Elhovo,BG,42.1667,26.5667,95.41,33,0,0.87,clear sky
384,Loiza,PR,18.4313,-65.8802,87.85,72,40,17.27,haze
385,Chimbote,PE,-9.0853,-78.5783,64.62,79,96,8.55,overcast clouds
386,Chumikan,RU,54.7183,135.315,51.75,95,67,1.97,broken clouds
387,Nkayi,CG,-4.1841,13.2884,88.39,36,98,5.53,overcast clouds
388,Kaeo,NZ,-35.1,173.7833,53.33,87,80,16.35,broken clouds
389,Prince Rupert,CA,54.3161,-130.3201,62.29,93,75,12.66,mist
390,Muskogee,US,35.5834,-95.3336,98.67,42,0,12.66,clear sky
391,Jalu,LY,29.0331,21.5482,101.01,12,2,10.83,clear sky
392,Richards Bay,ZA,-28.783,32.0377,60.94,75,0,5.57,clear sky
393,Fengrun,CN,39.8333,118.1167,71.46,87,5,6.04,clear sky
394,Hue,VN,16.4667,107.6,82.51,78,40,3.44,scattered clouds
395,Waddan,LY,29.1614,16.139,97.38,11,2,8.7,clear sky
396,Olga,RU,43.7444,135.2892,67.87,92,66,4.0,broken clouds
397,Nokaneng,BW,-19.6667,22.2667,74.71,21,2,5.97,clear sky
398,Sao Pedro Do Sul,BR,-29.6206,-54.1789,68.65,61,52,6.71,broken clouds
399,Maningrida,AU,-12.0667,134.2667,66.67,88,18,9.91,few clouds
400,Saint-Augustin,CA,51.226,-58.6502,71.26,64,91,18.79,overcast clouds
401,Beboto,TD,8.2668,16.939,76.77,85,100,2.95,overcast clouds
402,Burhanpur,IN,21.3,76.2333,77.9,90,100,3.2,overcast clouds
403,Biak,ID,-0.9131,122.8766,75.09,90,99,6.46,overcast clouds
404,Tevaitoa,PF,-16.7833,-151.5,74.64,84,97,10.49,moderate rain
405,Mitsamiouli,KM,-11.3847,43.2844,75.49,78,40,9.22,light rain
406,Landau,DE,49.2075,8.1133,81.99,37,28,9.33,scattered clouds
407,Hirara,JP,24.8,125.2833,84.69,78,14,10.33,few clouds
408,Mongo,TD,12.1844,18.693,89.38,51,99,8.28,overcast clouds
409,Sal Rei,CV,16.1833,-22.9167,82.6,74,75,9.22,broken clouds
410,Monterey,US,36.2505,-121.2516,67.21,43,0,2.64,clear sky
411,Verkhnyaya Salda,RU,58.0456,60.5533,61.23,76,94,5.37,overcast clouds
412,Barnstaple,GB,51.0802,-4.0581,68.27,52,4,11.25,clear sky
413,Puerto Leguizamo,CO,-0.1934,-74.7819,81.79,75,72,2.98,broken clouds
414,Mirabad,AF,30.4362,61.8383,97.23,37,57,11.25,broken clouds
415,Maseru,LS,-29.3167,27.4833,52.39,36,15,1.77,few clouds
416,Neiafu,TO,-18.65,-173.9833,74.08,83,75,3.44,broken clouds
417,Makaryev,RU,57.8797,43.8069,73.63,68,67,7.54,broken clouds
418,Northbrook,US,42.1275,-87.8289,80.98,54,0,6.91,clear sky
419,Kumluca,TR,36.3703,30.2869,89.96,36,0,10.31,clear sky
420,Kenora,CA,49.8167,-94.4337,67.17,77,75,9.22,broken clouds
421,Beyneu,KZ,45.3167,55.2,84.7,29,0,15.86,clear sky
422,Talcahuano,CL,-36.7167,-73.1167,56.88,88,75,19.57,broken clouds
423,Bilibino,RU,68.0546,166.4372,34.68,86,67,7.16,broken clouds
424,Portland,US,45.5234,-122.6762,83.55,62,0,5.75,clear sky
425,Aksarka,RU,66.5606,67.7975,49.8,91,100,15.79,overcast clouds
426,Trapani,IT,37.8333,12.6667,90.9,79,0,12.66,clear sky
427,Barcelona,ES,41.3888,2.159,92.19,71,75,12.66,broken clouds
428,Ancud,CL,-41.8697,-73.8203,51.22,86,99,9.06,light rain
429,Verkhnevilyuysk,RU,63.4453,120.3167,68.45,80,11,5.53,few clouds
430,Luanda,AO,-8.8368,13.2343,72.27,81,14,13.67,few clouds
431,Macau,MO,22.2006,113.5461,89.85,79,20,11.5,few clouds
432,Corowa,AU,-36.0333,146.3833,38.32,94,6,9.64,clear sky
433,Rudbar,AF,30.15,62.6,95.02,40,31,8.81,light rain
434,Mountain Home,US,43.133,-115.6912,78.28,24,0,3.44,clear sky
435,Taoudenni,ML,22.6783,-3.9836,113.97,7,4,17.18,clear sky
436,Hovd,MN,48.0056,91.6419,64.71,33,64,2.93,broken clouds
437,Petauke,ZM,-14.2426,31.3253,68.52,38,11,9.28,few clouds
438,Indaparapeo,MX,19.7833,-100.9667,63.28,88,40,0.0,scattered clouds
439,Dubbo,AU,-32.25,148.6167,41.13,87,75,6.91,broken clouds
440,Chepareria,KE,1.3077,35.2039,63.93,81,74,1.81,light rain
441,Eyrarbakki,IS,63.863,-21.1481,58.21,95,100,13.65,moderate rain
442,Faanui,PF,-16.4833,-151.75,76.57,76,87,2.48,light rain
443,Sobolevo,RU,54.4299,31.8996,73.04,76,53,2.17,broken clouds
444,Anadyr,RU,64.75,177.4833,46.9,81,40,6.71,scattered clouds
445,Makakilo City,US,21.3469,-158.0858,75.0,73,0,6.91,clear sky
446,Bartica,GY,6.4,-58.6167,88.12,77,58,3.13,broken clouds
447,Ixtapa,MX,20.7,-105.2,85.23,83,100,3.0,overcast clouds
448,Champerico,GT,14.3,-91.9167,86.54,74,51,1.19,broken clouds
449,Neuquen,AR,-38.9516,-68.0591,46.29,87,75,5.75,light rain
450,Grimshaw,CA,56.1834,-117.6027,65.82,68,75,4.61,broken clouds
451,Saint-Pierre,RE,-21.3393,55.4781,69.48,76,75,3.44,broken clouds
452,Katsuura,JP,35.1333,140.3,79.25,93,89,14.09,overcast clouds
453,Bubaque,GW,11.2833,-15.8333,80.19,77,24,13.42,few clouds
454,Leshukonskoye,RU,64.8989,45.7622,67.37,55,17,3.89,few clouds
455,Marsh Harbour,BS,26.5412,-77.0636,84.43,76,38,18.5,scattered clouds
456,Wonthaggi,AU,-38.6044,145.5913,49.82,74,9,16.04,clear sky
457,Avera,US,33.194,-82.5271,89.65,49,100,10.09,overcast clouds
